Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_4
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.64e+03   |
|    ep_rew_mean          | 2.92e+03   |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 61         |
|    time_elapsed         | 1261       |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.02859142 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00618   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.163      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | 3e+03       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 62          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.028317327 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 122         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66e+03    |
|    ep_rew_mean          | 2.96e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 63          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.027879443 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71e+03    |
|    ep_rew_mean          | 3.03e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 64          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.029279042 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 126         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 65          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.029648334 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0673      |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | 3.14e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 66          |
|    time_elapsed         | 1363        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.027051393 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00195     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 67          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.029508427 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0571     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | 3.19e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 68          |
|    time_elapsed         | 1404        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.033643153 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00509     |
|    n_updates            | 134         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 69          |
|    time_elapsed         | 1424        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.032598175 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0643     |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | 3.3e+03     |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 70          |
|    time_elapsed         | 1445        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.024735786 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.239       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.91e+03   |
|    ep_rew_mean          | 3.32e+03   |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 71         |
|    time_elapsed         | 1465       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.02805182 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | 3.34e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 72          |
|    time_elapsed         | 1486        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.028034015 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 142         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | 3.34e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 73          |
|    time_elapsed         | 1506        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.027992394 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0725     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | 3.38e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 74          |
|    time_elapsed         | 1528        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.032821067 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 146         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.87e+03   |
|    ep_rew_mean          | 3.26e+03   |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 75         |
|    time_elapsed         | 1549       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.03170655 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 148        |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | 3.15e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 76          |
|    time_elapsed         | 1570        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022352915 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | 3.02e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 77          |
|    time_elapsed         | 1590        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.025532711 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | 3e+03       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 78          |
|    time_elapsed         | 1611        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.028529137 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 154         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | 3.05e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 79          |
|    time_elapsed         | 1631        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.026514057 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00511    |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | 2.99e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 80          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.030013079 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 158         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | 2.98e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 81          |
|    time_elapsed         | 1675        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.028041728 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | 3e+03       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 82          |
|    time_elapsed         | 1697        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.026821509 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00368    |
|    n_updates            | 162         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 3.03e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 83          |
|    time_elapsed         | 1719        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.025423307 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 3.06e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 84          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028654799 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 166         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 3.07e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 85          |
|    time_elapsed         | 1761        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.024764862 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00067    |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | 3.09e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 86          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.024570046 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | 3.07e+03   |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 87         |
|    time_elapsed         | 1803       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.02824646 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0589    |
|    n_updates            | 172        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | 3.1e+03     |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 88          |
|    time_elapsed         | 1824        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.028539628 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 174         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | 3.09e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 89          |
|    time_elapsed         | 1845        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.029076997 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0766     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.0646      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | 3.16e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 90          |
|    time_elapsed         | 1867        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.029748827 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 178         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | 3.14e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 91          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.033042945 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0589     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.0394      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.83e+03   |
|    ep_rew_mean          | 3.17e+03   |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 92         |
|    time_elapsed         | 1909       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02780373 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 182        |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.364      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | 3.23e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 93          |
|    time_elapsed         | 1930        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.027392376 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 94          |
|    time_elapsed         | 1952        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.028284937 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0812     |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | 3.32e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 95          |
|    time_elapsed         | 1973        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.028274741 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 3.34e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 96          |
|    time_elapsed         | 1994        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.030544166 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00776     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 3.34e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 97          |
|    time_elapsed         | 2016        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.032261696 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0827     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.197       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.97e+03   |
|    ep_rew_mean          | 3.38e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 98         |
|    time_elapsed         | 2038       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.03146881 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 194        |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.96e+03   |
|    ep_rew_mean          | 3.37e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 99         |
|    time_elapsed         | 2059       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.03274353 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0458    |
|    n_updates            | 196        |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.0296     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | 3.39e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 100         |
|    time_elapsed         | 2081        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030193545 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | 3.39e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 101         |
|    time_elapsed         | 2102        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.030615948 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0249      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.98e+03   |
|    ep_rew_mean          | 3.41e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 102        |
|    time_elapsed         | 2123       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03150514 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0331    |
|    n_updates            | 202        |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.0965     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.98e+03   |
|    ep_rew_mean          | 3.41e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 103        |
|    time_elapsed         | 2145       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.03335938 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0434    |
|    n_updates            | 204        |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.0251     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.01e+03  |
|    ep_rew_mean          | 3.44e+03  |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 104       |
|    time_elapsed         | 2166      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0317219 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.9      |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.178     |
|    n_updates            | 206       |
|    policy_gradient_loss | -0.0166   |
|    value_loss           | 0.124     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | 3.41e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 105         |
|    time_elapsed         | 2187        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.032827802 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.0831      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
