
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_8
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 60          |
|    time_elapsed         | 876         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.030448895 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 1096        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 932        |
|    ep_rew_mean          | 3.33e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 61         |
|    time_elapsed         | 890        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.03199122 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 1098       |
|    policy_gradient_loss | 0.00394    |
|    value_loss           | 2.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 935        |
|    ep_rew_mean          | 3.31e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 62         |
|    time_elapsed         | 905        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.04426702 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.883      |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.00543    |
|    value_loss           | 3.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 3.35e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 63          |
|    time_elapsed         | 919         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.052917372 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 1102        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | 3.36e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 64          |
|    time_elapsed         | 934         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.042865515 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 1104        |
|    policy_gradient_loss | 0.0102      |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | 3.37e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 65         |
|    time_elapsed         | 948        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.04688768 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.929      |
|    n_updates            | 1106       |
|    policy_gradient_loss | 0.00485    |
|    value_loss           | 3.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 3.41e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 66          |
|    time_elapsed         | 963         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.029628541 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1108        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 3.41e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 67          |
|    time_elapsed         | 978         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.039159544 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00304     |
|    value_loss           | 2.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | 3.4e+03    |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 68         |
|    time_elapsed         | 992        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03871586 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.981      |
|    n_updates            | 1112       |
|    policy_gradient_loss | -0.00307   |
|    value_loss           | 2.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 3.39e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 69          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.040248483 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1114        |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 3.37e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 70          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.036647625 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1116        |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 3.36e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 71          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.042921275 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1118        |
|    policy_gradient_loss | 0.00258     |
|    value_loss           | 2.03        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 981       |
|    ep_rew_mean          | 3.38e+03  |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 72        |
|    time_elapsed         | 1050      |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0395433 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.635     |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.00297  |
|    value_loss           | 1.86      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 3.4e+03     |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 73          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.032370348 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1122        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | 3.38e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 74         |
|    time_elapsed         | 1079       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.05216749 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.569      |
|    n_updates            | 1124       |
|    policy_gradient_loss | 0.0116     |
|    value_loss           | 2.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | 3.39e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 75         |
|    time_elapsed         | 1094       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.03831384 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.553      |
|    n_updates            | 1126       |
|    policy_gradient_loss | 0.000102   |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.47e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 76          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.038876858 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1128        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 2.36        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 3.47e+03  |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 77        |
|    time_elapsed         | 1123      |
|    total_timesteps      | 157696    |
| train/                  |           |
|    approx_kl            | 0.0408416 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.606     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.7       |
|    n_updates            | 1130      |
|    policy_gradient_loss | 0.00448   |
|    value_loss           | 3.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.46e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 78          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.031161021 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1132        |
|    policy_gradient_loss | 6.9e-05     |
|    value_loss           | 2.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 3.49e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 79         |
|    time_elapsed         | 1152       |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.05110396 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.48       |
|    n_updates            | 1134       |
|    policy_gradient_loss | 0.00864    |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.52e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 80          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.034650676 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1136        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 2.28        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 3.54e+03  |
| time/                   |           |
|    fps                  | 139       |
|    iterations           | 81        |
|    time_elapsed         | 1187      |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0426647 |
|    clip_fraction        | 0.324     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.47     |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.803     |
|    n_updates            | 1138      |
|    policy_gradient_loss | 0.0057    |
|    value_loss           | 2.81      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.61e+03   |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 82         |
|    time_elapsed         | 1204       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.04343784 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.812      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 4.66e-05   |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.62e+03   |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 83         |
|    time_elapsed         | 1222       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.05004427 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.337      |
|    n_updates            | 1142       |
|    policy_gradient_loss | 0.0136     |
|    value_loss           | 3.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.6e+03     |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 84          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.048355844 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1144        |
|    policy_gradient_loss | 0.00597     |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 85          |
|    time_elapsed         | 1256        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.040158994 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1146        |
|    policy_gradient_loss | 0.00092     |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.66e+03    |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 86          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.040753677 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 1148        |
|    policy_gradient_loss | 0.00277     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.64e+03    |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 87          |
|    time_elapsed         | 1291        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.033176225 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.000873    |
|    value_loss           | 2.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.65e+03   |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 88         |
|    time_elapsed         | 1309       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03670591 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.509      |
|    n_updates            | 1152       |
|    policy_gradient_loss | 0.00435    |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 89          |
|    time_elapsed         | 1326        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.043551426 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1154        |
|    policy_gradient_loss | 0.0183      |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 90          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.049212225 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.7e+03     |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 91          |
|    time_elapsed         | 1361        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.047673583 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 1158        |
|    policy_gradient_loss | 0.00106     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 92          |
|    time_elapsed         | 1378        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.040374923 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00239     |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 93          |
|    time_elapsed         | 1395        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.038920313 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 1162        |
|    policy_gradient_loss | 0.00502     |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 94          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.040917628 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 1164        |
|    policy_gradient_loss | 0.0172      |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 95          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.043681618 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1166        |
|    policy_gradient_loss | -0.000952   |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 96          |
|    time_elapsed         | 1448        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.044197053 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 1168        |
|    policy_gradient_loss | 0.00298     |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 3.61e+03   |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 97         |
|    time_elapsed         | 1465       |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.04379638 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.37       |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.00123    |
|    value_loss           | 2.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 98          |
|    time_elapsed         | 1483        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.037542544 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1172        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 3.66e+03   |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 99         |
|    time_elapsed         | 1500       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.04130461 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.918      |
|    n_updates            | 1174       |
|    policy_gradient_loss | -0.00365   |
|    value_loss           | 2.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.63e+03    |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 100         |
|    time_elapsed         | 1517        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.042838566 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 1176        |
|    policy_gradient_loss | 0.00463     |
|    value_loss           | 2.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 3.6e+03    |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 101        |
|    time_elapsed         | 1534       |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.04192859 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.622      |
|    n_updates            | 1178       |
|    policy_gradient_loss | 0.00525    |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.6e+03     |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 102         |
|    time_elapsed         | 1552        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.050177045 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 103         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.039726414 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 1182        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 2.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.56e+03   |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 104        |
|    time_elapsed         | 1587       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.03817287 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 1184       |
|    policy_gradient_loss | -0.00175   |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 3.54e+03   |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 105        |
|    time_elapsed         | 1605       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.05194558 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
