
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1084        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.0426      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 3.92e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 55         |
|    time_elapsed         | 749        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.06255451 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.843      |
|    n_updates            | 1086       |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 3.92e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 56         |
|    time_elapsed         | 763        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.08122584 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 1088       |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.0299     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 3.91e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 57          |
|    time_elapsed         | 776         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.060157955 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 3.86e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 58          |
|    time_elapsed         | 789         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.076885074 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 1092        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 59          |
|    time_elapsed         | 803         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.049245402 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1094        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14e+03   |
|    ep_rew_mean          | 3.82e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 60         |
|    time_elapsed         | 817        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.06253335 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0219     |
|    n_updates            | 1096       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14e+03   |
|    ep_rew_mean          | 3.83e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 61         |
|    time_elapsed         | 830        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.06663206 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00572   |
|    n_updates            | 1098       |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.13e+03   |
|    ep_rew_mean          | 3.82e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 62         |
|    time_elapsed         | 844        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.06678282 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0938     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.0654     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 63         |
|    time_elapsed         | 858        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.07275286 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0338    |
|    n_updates            | 1102       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | 3.86e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 64          |
|    time_elapsed         | 872         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.071954556 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00123    |
|    n_updates            | 1104        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.0366      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.15e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 65         |
|    time_elapsed         | 885        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.06674527 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0269     |
|    n_updates            | 1106       |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0385     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | 3.86e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 66          |
|    time_elapsed         | 899         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.062423084 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00466     |
|    n_updates            | 1108        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0767      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 67         |
|    time_elapsed         | 913        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.06193215 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0731    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.0837     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 3.87e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 68          |
|    time_elapsed         | 927         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.075785816 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00243    |
|    n_updates            | 1112        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 69          |
|    time_elapsed         | 941         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.062827304 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 1114        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.125       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 3.87e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 70         |
|    time_elapsed         | 954        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.06848353 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0065     |
|    n_updates            | 1116       |
|    policy_gradient_loss | -0.0231    |
|    value_loss           | 0.0297     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 3.87e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 71          |
|    time_elapsed         | 968         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.058213174 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1118        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.181       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 3.88e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 72         |
|    time_elapsed         | 982        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.06917828 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0742    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.89e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 73         |
|    time_elapsed         | 996        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.07990001 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 1122       |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.89e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 74         |
|    time_elapsed         | 1009       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.06435641 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0897    |
|    n_updates            | 1124       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.18e+03   |
|    ep_rew_mean          | 3.9e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 75         |
|    time_elapsed         | 1023       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.05626096 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0106     |
|    n_updates            | 1126       |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.237      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 3.9e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 76         |
|    time_elapsed         | 1036       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.07184687 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00948   |
|    n_updates            | 1128       |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.0215     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 77          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.072957665 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.024       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 78         |
|    time_elapsed         | 1063       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.07699361 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 1132       |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.0224     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.17e+03  |
|    ep_rew_mean          | 3.88e+03  |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 79        |
|    time_elapsed         | 1076      |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0800616 |
|    clip_fraction        | 0.286     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0891   |
|    n_updates            | 1134      |
|    policy_gradient_loss | -0.0222   |
|    value_loss           | 0.0221    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 80          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.055647906 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 1136        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.319       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 81         |
|    time_elapsed         | 1103       |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.07233316 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0359    |
|    n_updates            | 1138       |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 82         |
|    time_elapsed         | 1117       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.07591341 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000417  |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.0423     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 83         |
|    time_elapsed         | 1130       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.06847432 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0714    |
|    n_updates            | 1142       |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.0343     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 84         |
|    time_elapsed         | 1143       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.07305671 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00621   |
|    n_updates            | 1144       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 85         |
|    time_elapsed         | 1157       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.07547708 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0697    |
|    n_updates            | 1146       |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 0.0288     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 3.87e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 86          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.078481264 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.063      |
|    n_updates            | 1148        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0294      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.15e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 87         |
|    time_elapsed         | 1184       |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.06989138 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0199    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 88         |
|    time_elapsed         | 1197       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.06622119 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0559     |
|    n_updates            | 1152       |
|    policy_gradient_loss | -0.00708   |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 89         |
|    time_elapsed         | 1211       |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.07029949 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 1154       |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.18e+03   |
|    ep_rew_mean          | 3.87e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 90         |
|    time_elapsed         | 1224       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.06529002 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 1156       |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.87e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 91         |
|    time_elapsed         | 1237       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.07170208 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 1158       |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.0415     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 92         |
|    time_elapsed         | 1251       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.06578224 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0209     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.0764     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | 3.77e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 93         |
|    time_elapsed         | 1264       |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.05725638 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0377     |
|    n_updates            | 1162       |
|    policy_gradient_loss | -0.00859   |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | 3.77e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 94          |
|    time_elapsed         | 1277        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.054941688 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 1164        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.475       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | 3.77e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 95         |
|    time_elapsed         | 1291       |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.08690922 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00752    |
|    n_updates            | 1166       |
|    policy_gradient_loss | -0.0217    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 96         |
|    time_elapsed         | 1304       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.05877725 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 1168       |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.198      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.15e+03  |
|    ep_rew_mean          | 3.83e+03  |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 97        |
|    time_elapsed         | 1318      |
|    total_timesteps      | 198656    |
| train/                  |           |
|    approx_kl            | 0.0683314 |
|    clip_fraction        | 0.312     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0546   |
|    n_updates            | 1170      |
|    policy_gradient_loss | -0.0175   |
|    value_loss           | 0.172     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.78e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 98          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.057766765 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00861    |
|    n_updates            | 1172        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | 3.78e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 99          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.060449548 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
