Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 166         |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | 2.95e+03    |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 85          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028509188 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.122       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.67e+03  |
|    ep_rew_mean          | 2.98e+03  |
| time/                   |           |
|    fps                  | 173       |
|    iterations           | 86        |
|    time_elapsed         | 1012      |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0293644 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.91     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0107   |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0177   |
|    value_loss           | 0.0272    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | 3.02e+03    |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 87          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.030164879 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00485     |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 3.07e+03    |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 88          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.031247139 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 174         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 3.1e+03     |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 89          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.030774083 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00351    |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | 3.11e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 90         |
|    time_elapsed         | 1059       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.03236649 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 178        |
|    policy_gradient_loss | -0.00838   |
|    value_loss           | 0.302      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | 3.11e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 91          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.035944063 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 3.14e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 92          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.037813764 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 182         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | 3.2e+03     |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 93          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.041018367 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | 3.18e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 94          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.027810238 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 3.14e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 95          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.025791977 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.372       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.81e+03  |
|    ep_rew_mean          | 3.19e+03  |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 96        |
|    time_elapsed         | 1129      |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0348817 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.83     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.373     |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.0146   |
|    value_loss           | 0.158     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | 3.19e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 97          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.029796988 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.093       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.82e+03   |
|    ep_rew_mean          | 3.21e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 98         |
|    time_elapsed         | 1152       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03403938 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 194        |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.83e+03   |
|    ep_rew_mean          | 3.22e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 99         |
|    time_elapsed         | 1163       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.04113242 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0615     |
|    n_updates            | 196        |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.184      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.83e+03  |
|    ep_rew_mean          | 3.23e+03  |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 100       |
|    time_elapsed         | 1175      |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0370334 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.97     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0324   |
|    n_updates            | 198       |
|    policy_gradient_loss | -0.0148   |
|    value_loss           | 0.144     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | 3.25e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 101         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.035705313 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00946    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 102         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.031049773 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 202         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.84e+03   |
|    ep_rew_mean          | 3.24e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 103        |
|    time_elapsed         | 1210       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.03200872 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0278     |
|    n_updates            | 204        |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | 3.26e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 104         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.037902847 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00906    |
|    n_updates            | 206         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 3.28e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 105         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.033946842 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0907      |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | 3.26e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 106         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.030194378 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 107         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.028010182 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0591     |
|    n_updates            | 212         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | 3.29e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 108         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.030433362 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | 3.31e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 109         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.029457383 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.081      |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | 3.32e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 110         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.029200643 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | 3.28e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 111         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.027816731 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0704      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | 3.25e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 112         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.026340256 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | 3.31e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 113         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.031252768 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.906       |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | 3.3e+03     |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 114         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.033203006 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 226         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | 3.3e+03     |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 115         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.029294502 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00401     |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 3.28e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 116         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.028580356 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 117         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.034112833 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.154       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.85e+03   |
|    ep_rew_mean          | 3.26e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 118        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.03104931 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 234        |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.309      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | 3.22e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 119         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.033721592 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 236         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 3.16e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 120         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.030873142 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.437       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | 3.1e+03    |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 121        |
|    time_elapsed         | 1421       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.03359099 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.275      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 3.06e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 122         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.033242535 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 242         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | 3.04e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 123         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.030586239 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.287       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.69e+03   |
|    ep_rew_mean          | 3.03e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 124        |
|    time_elapsed         | 1455       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.03169063 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.039      |
|    n_updates            | 246        |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.0818     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | 3.03e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 125         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.035649892 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.221       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.68e+03   |
|    ep_rew_mean          | 3.02e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 126        |
|    time_elapsed         | 1478       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.03498704 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0559    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 3.12e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 127         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.037446238 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | 3.15e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 128         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.037422493 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0635     |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | 3.15e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 129         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.036591683 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
