
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_3
---------------------------------
| rollout/           |          |
|    time_elapsed         | 9109       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.58690256 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.044     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | 3.17e+03   |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 48         |
|    time_elapsed         | 9247       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.64718556 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0713    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.77e+03   |
|    ep_rew_mean          | 3.19e+03   |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 49         |
|    time_elapsed         | 9385       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.62313545 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0886    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | 3.18e+03   |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 50         |
|    time_elapsed         | 9523       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.70603806 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.081     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.77e+03   |
|    ep_rew_mean          | 3.18e+03   |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 51         |
|    time_elapsed         | 9662       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.63969266 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.0989     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | 3.22e+03   |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 52         |
|    time_elapsed         | 9803       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.62477094 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 0.166      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.75e+03  |
|    ep_rew_mean          | 3.16e+03  |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 53        |
|    time_elapsed         | 9945      |
|    total_timesteps      | 434176    |
| train/                  |           |
|    approx_kl            | 0.7700789 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.718    |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.074    |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.0607   |
|    value_loss           | 0.138     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.7e+03   |
|    ep_rew_mean          | 3.09e+03  |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 54        |
|    time_elapsed         | 10084     |
|    total_timesteps      | 442368    |
| train/                  |           |
|    approx_kl            | 0.6515887 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.736    |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0488   |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.0582   |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.7e+03   |
|    ep_rew_mean          | 3.1e+03   |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 55        |
|    time_elapsed         | 10224     |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.6649295 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.706    |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0343   |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0536   |
|    value_loss           | 0.167     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.76e+03 |
|    ep_rew_mean          | 3.17e+03 |
| time/                   |          |
|    fps                  | 44       |
|    iterations           | 56       |
|    time_elapsed         | 10363    |
|    total_timesteps      | 458752   |
| train/                  |          |
|    approx_kl            | 0.748409 |
|    clip_fraction        | 0.511    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.688   |
|    explained_variance   | 0.868    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0597  |
|    n_updates            | 570      |
|    policy_gradient_loss | -0.0577  |
|    value_loss           | 0.117    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.79e+03  |
|    ep_rew_mean          | 3.23e+03  |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 57        |
|    time_elapsed         | 10504     |
|    total_timesteps      | 466944    |
| train/                  |           |
|    approx_kl            | 0.7054107 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.695    |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0922   |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.0609   |
|    value_loss           | 0.0898    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.79e+03  |
|    ep_rew_mean          | 3.24e+03  |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 58        |
|    time_elapsed         | 10646     |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.8586502 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.67     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0627   |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0646   |
|    value_loss           | 0.0855    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.82e+03  |
|    ep_rew_mean          | 3.27e+03  |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 59        |
|    time_elapsed         | 10789     |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.7418073 |
|    clip_fraction        | 0.535     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.711    |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.0688   |
|    value_loss           | 0.0685    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.9e+03    |
|    ep_rew_mean          | 3.39e+03   |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 60         |
|    time_elapsed         | 10931      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.96402085 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0638    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 0.0846     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.89e+03 |
|    ep_rew_mean          | 3.39e+03 |
| time/                   |          |
|    fps                  | 45       |
|    iterations           | 61       |
|    time_elapsed         | 11073    |
|    total_timesteps      | 499712   |
| train/                  |          |
|    approx_kl            | 0.603119 |
|    clip_fraction        | 0.501    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.676   |
|    explained_variance   | 0.881    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0304  |
|    n_updates            | 620      |
|    policy_gradient_loss | -0.0523  |
|    value_loss           | 0.137    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.93e+03 |
|    ep_rew_mean          | 3.44e+03 |
| time/                   |          |
|    fps                  | 45       |
|    iterations           | 62       |
|    time_elapsed         | 11217    |
|    total_timesteps      | 507904   |
| train/                  |          |
|    approx_kl            | 0.655903 |
|    clip_fraction        | 0.515    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.699   |
|    explained_variance   | 0.899    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.1     |
|    n_updates            | 630      |
|    policy_gradient_loss | -0.0584  |
|    value_loss           | 0.105    |
--------------------------------------
Saving continued trained PPO model...
