Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.025169197 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 146         |
|    policy_gradient_loss | 0.00313     |
|    value_loss           | 2.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 737        |
|    ep_rew_mean          | 2.54e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 75         |
|    time_elapsed         | 958        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02538816 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 148        |
|    policy_gradient_loss | 0.00473    |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 2.51e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 76          |
|    time_elapsed         | 971         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.020829305 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00363     |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 2.5e+03     |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 77          |
|    time_elapsed         | 984         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021427434 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 2.52e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 78          |
|    time_elapsed         | 997         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023429468 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 154         |
|    policy_gradient_loss | 0.000853    |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 2.56e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 79          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.023075376 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00148     |
|    value_loss           | 1.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 752        |
|    ep_rew_mean          | 2.6e+03    |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 80         |
|    time_elapsed         | 1022       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02403894 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 158        |
|    policy_gradient_loss | 0.00325    |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 2.62e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 81          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023655241 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 2.59e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 82          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.025365984 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 162         |
|    policy_gradient_loss | 0.00307     |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 83          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.024048295 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00202     |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 2.62e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 84          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.028382165 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 166         |
|    policy_gradient_loss | 0.00341     |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 2.63e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 85          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.026376622 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.0055      |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 2.65e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 86          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025547333 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00507     |
|    value_loss           | 2.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 760        |
|    ep_rew_mean          | 2.63e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 87         |
|    time_elapsed         | 1112       |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02454219 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 172        |
|    policy_gradient_loss | 0.00539    |
|    value_loss           | 2.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 2.65e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 88          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027389841 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 174         |
|    policy_gradient_loss | 0.00329     |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 2.67e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 89          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.022599341 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.00381     |
|    value_loss           | 2.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 803        |
|    ep_rew_mean          | 2.69e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 90         |
|    time_elapsed         | 1150       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02810043 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.992      |
|    n_updates            | 178        |
|    policy_gradient_loss | 0.00714    |
|    value_loss           | 2.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | 2.72e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 91          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.025106447 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.0021      |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 2.74e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 92          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.027602505 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 182         |
|    policy_gradient_loss | 0.00629     |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 2.74e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 93          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.027713934 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.00705     |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 2.79e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 94          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.027068067 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 186         |
|    policy_gradient_loss | 0.00543     |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 2.82e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 95          |
|    time_elapsed         | 1214        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.027262053 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 188         |
|    policy_gradient_loss | 0.00201     |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 2.82e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 96          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.031060925 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00288     |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 2.83e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 97          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.028281461 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.00401     |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 868        |
|    ep_rew_mean          | 2.82e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 98         |
|    time_elapsed         | 1252       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02360222 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.585      |
|    n_updates            | 194        |
|    policy_gradient_loss | 0.00238    |
|    value_loss           | 2.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 2.82e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 99          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.027104145 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.00395     |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | 2.79e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 100         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.025388893 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.000376   |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 2.8e+03     |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 101         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.030781671 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0102      |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 2.81e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 102         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.027692132 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 202         |
|    policy_gradient_loss | 0.00923     |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 2.82e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 103         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.030304877 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 204         |
|    policy_gradient_loss | 0.00675     |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | 2.78e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 104         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.030253127 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 206         |
|    policy_gradient_loss | 0.00445     |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 2.75e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 105         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.029889321 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 208         |
|    policy_gradient_loss | 0.000927    |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 2.75e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 106         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.036454722 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00944     |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 2.75e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 107         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.027595444 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.00243     |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | 2.77e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 108        |
|    time_elapsed         | 1379       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03632637 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 214        |
|    policy_gradient_loss | 0.00398    |
|    value_loss           | 2.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | 2.76e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 109        |
|    time_elapsed         | 1391       |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.03272549 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.814      |
|    n_updates            | 216        |
|    policy_gradient_loss | 0.00717    |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 2.78e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 110         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.028813094 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 2.78e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 111         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.027063927 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00401     |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | 2.76e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 112         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.022396721 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 222         |
|    policy_gradient_loss | 0.00132     |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | 2.81e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 113        |
|    time_elapsed         | 1442       |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.02302334 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.288      |
|    n_updates            | 224        |
|    policy_gradient_loss | 0.00162    |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 2.84e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 114         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.023303792 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 226         |
|    policy_gradient_loss | 0.0066      |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 848        |
|    ep_rew_mean          | 2.87e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 115        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.02381552 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.611      |
|    n_updates            | 228        |
|    policy_gradient_loss | 0.00406    |
|    value_loss           | 2.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 2.87e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 116         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.025725488 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00206     |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | 2.87e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 117         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.028481144 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 232         |
|    policy_gradient_loss | 0.00937     |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | 2.89e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 118        |
|    time_elapsed         | 1505       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.03428419 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 234        |
|    policy_gradient_loss | 0.00669    |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 865        |
|    ep_rew_mean          | 2.88e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 119        |
|    time_elapsed         | 1518       |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.02537594 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.374      |
|    n_updates            | 236        |
|    policy_gradient_loss | 0.00601    |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 2.89e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 120         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 245760      |
